3.6216,8.6661,0
3.5829,1.4423,0
4.65,-4.8297,0
5.1731,3.9606,0
3.2692,3.4184,0
2.4012,1.6223,0
1.7257,-4.4697,0
4.7965,6.9859,0
4.0962,10.1891,0
2.5559,3.3605,0
3.4916,8.5709,0
0.5195,-3.2633,0
2.9856,7.2673,0
4.0932,5.4132,0
1.7748,-0.76978,0
5.2012,0.32694,0
-0.45062,-1.3678,0
4.8451,8.1116,0
0.74841,7.2756,0
5.1213,8.5565,0
3.6181,-3.7454,0
0.040498,8.5234,0
-2.6479,10.1374,0
0.37984,0.70975,0
-0.95923,0.091039,0
2.8672,10.0008,0
1.0182,9.109,0
-2.7143,11.4535,0
3.8244,-3.1081,0
2.7961,2.121,0
3.5358,6.7086,0
-0.7056,8.7241,0
4.1542,7.2756,0
0.92703,9.4318,0
1.8216,-6.4748,0
-2.4473,12.6247,0
3.5862,-3.0957,0
0.66191,9.6594,0
4.7926,1.7071,0
4.9852,8.3516,0
0.75736,3.0294,0
4.6499,7.6336,0
-0.023579,7.1742,0
0.85574,0.0082678,0
0.88298,0.66009,0
4.0422,-4.391,0
2.2546,8.0992,0
0.38478,6.5989,0
3.1541,-5.1711,0
2.3969,0.23589,0
4.7114,2.0755,0
4.0127,10.1477,0
2.6606,3.1681,0
3.931,1.8541,0
0.01727,8.693,0
3.2414,0.40971,0
2.2504,3.5757,0
-1.3971,3.3191,1
0.39012,-0.14279,1
-1.6677,-7.1535,1
-3.8483,-12.8047,1
-3.5681,-8.213,1
-2.2804,-0.30626,1
-1.7582,2.7397,1
-0.89409,3.1991,1
0.3434,0.12415,1
-0.9854,-6.661,1
-2.4115,-9.1359,1
-1.5252,-6.2534,1
-0.61442,-0.091058,1
-0.36506,2.8928,1
-5.9034,6.5679,1
-1.8215,2.7521,1
-0.77461,-1.8768,1
-1.8187,-9.0366,1
-3.5801,-12.9309,1
-1.8219,-6.8824,1
-0.3481,-0.38696,1
0.47368,3.3605,1
-3.4083,4.8587,1
-1.6662,-0.30005,1
-2.0962,-7.1059,1
-2.6685,-10.4519,1
-0.47465,-4.3496,1
1.0552,1.1857,1
1.1644,3.8095,1
-4.4779,7.3708,1
-2.7338,0.45523,1
-2.286,-5.4484,1
-1.6244,-6.3444,1
0.50813,0.47799,1
1.6408,4.2503,1
0.81583,4.84,1
-5.4901,9.1048,1
-3.2238,2.7935,1
-2.0631,-1.5147,1
-0.91318,-2.0113,1
0.6005,1.9327,1
0.91315,3.3377,1
-0.28015,3.0729,1
-3.6085,3.3253,1
-6.2003,8.6806,1
-4.2932,3.3419,1
-3.0265,-0.062088,1
-1.7015,-0.010356,1
-0.64326,2.4748,1
-0.86339,1.9348,1
-2.0659,1.0512,1
-2.1333,1.5685,1
-1.2568,-1.4733,1
-3.1128,-6.841,1
-4.8554,-5.9037,1
-2.588,3.8654,1
0.24394,1.4733,1
-1.5322,-5.0966,1
-4.0025,-13.4979,1
-4.0173,-8.3123,1
-3.0731,-0.53181,1
-1.979,3.2301,1
-0.4294,-0.14693,1
-2.234,-7.0314,1
-4.211,-12.4736,1
-3.8073,-8.0971,1
-2.5912,-0.10554,1
-2.2482,3.0915,1
-1.4427,3.2922,1
-0.39416,-0.020702,1
-1.522,-6.6383,1
-2.8267,-9.0407,1
-1.7263,-6.0237,1
-0.94255,0.039307,1
-0.89569,3.0025,1
-6.2815,6.6651,1
-2.3211,3.166,1
-1.3414,-2.0776,1
-2.258,-9.3263,1
-3.8858,-12.8461,1
-1.8969,-6.7893,1
-0.52645,-0.24832,1
0.0096613,3.5612,1
-3.8826,4.898,1
-2.1405,-0.16762,1
-2.4824,-7.3046,1
-2.9098,-10.0712,1
-0.60975,-4.002,1
0.83625,1.1071,1
0.60731,3.9544,1
-4.8861,7.0542,1
-3.1366,0.42212,1
-2.5754,-5.6574,1
-1.8782,-6.5865,1
0.24261,0.57318,1
1.296,4.2855,1
0.25943,5.0097,1
-5.873,9.1752,1
-3.4605,2.6901,1
-2.3797,-1.4402,1
-1.2424,-1.7175,1
0.20216,1.9182,1
0.59823,3.5012,1
-0.77995,3.2322,1
-4.1409,3.4619,1
-6.5084,8.7696,1
-4.4996,3.4288,1
-3.3125,0.10139,1
-1.9423,0.3766,1
-0.75793,2.5349,1
-0.95403,1.9824,1
-2.2173,1.4671,1
-2.799,1.9679,1
-1.8629,-0.84841,1
-3.5916,-6.2285,1
-5.1216,-5.3118,1
-3.2854,4.0372,1
-0.56877,1.4174,1
-2.3518,-4.8359,1
-4.4861,-13.2889,1
-4.3876,-7.7267,1
-3.3604,-0.32696,1
-1.0112,2.9984,1
0.030219,-1.0512,1
-1.6514,-8.4985,1
-3.2692,-12.7406,1
-2.5701,-6.8452,1
-1.3066,0.25244,1
-1.6637,3.2881,1
-0.55008,2.8659,1
0.21431,-0.69529,1
-0.77288,-7.4473,1
-1.8391,-9.0883,1
-0.63298,-5.1277,1
0.0040545,0.62905,1
-0.28696,3.1784,1
-5.2406,6.6258,1
-1.4446,2.1438,1
-0.65767,-2.8018,1
-1.5449,-10.1498,1
-2.8957,-12.0205,1
-0.81479,-5.7381,1
0.50225,0.65388,1
0.74521,3.6357,1
-2.9146,4.0537,1
-1.3907,-1.3781,1
-1.786,-8.1157,1
-1.7322,-9.2828,1
0.55298,-3.4619,1
2.031,1.852,1
1.2279,4.0309,1
-4.2249,6.2699,1
-2.5346,-0.77392,1
-1.749,-6.332,1
-0.539,-5.167,1
1.5631,0.89599,1
2.3917,4.5565,1
0.89512,4.7738,1
-5.4808,8.1819,1
-2.8833,1.7713,1
-1.4174,-2.2535,1
0.4283,-0.94981,1
1.5904,2.2121,1
1.7425,3.6833,1
-0.23356,3.2405,1
-3.6227,3.9958,1
-6.1536,7.9295,1
-3.9172,2.6652,1
-2.2214,-0.23798,1
-0.49241,0.89392,1
0.26517,2.4066,1
-0.10234,1.8189,1
-1.6176,1.0926,1
-1.8448,1.254,1
-1.2786,-2.4087,1
-2.902,-7.6563,1
-4.3773,-5.5167,1
-2.0529,3.8385,1
0.18868,0.70148,1
-1.7279,-6.841,1
-3.3793,-13.7731,1
-3.1273,-7.1121,1
-2.121,-0.05588,1
-1.7697,3.4329,1
-0.0012852,0.13863,1
-1.682,-6.8121,1
-3.4917,-12.1736,1
-3.1158,-8.6289,1
-2.0891,-0.48422,1
-1.6936,2.7852,1
-1.2846,3.2715,1
-0.092194,0.39315,1
-1.0292,-6.3879,1
-2.2083,-9.1069,1
-1.0744,-6.3113,1
-0.51003,-0.23591,1
-0.36372,3.0439,1
-6.3979,6.4479,1
-2.2501,3.3129,1
-1.1859,-1.2519,1
-1.8076,-8.8131,1
-3.3863,-12.9889,1
-1.4106,-7.108,1
-0.21394,-0.68287,1
0.48797,3.5674,1
-3.8167,5.1401,1
-1.9555,0.20692,1
-2.1786,-6.4479,1
-2.3299,-9.9532,1
0.0031201,-4.0061,1
1.3518,1.0595,1
1.2309,3.8923,1
-5.0301,7.5032,1
-3.0799,0.60836,1
-2.2987,-5.227,1
-1.239,-6.541,1
0.75896,0.29176,1
1.6799,4.2068,1
0.63655,5.2022,1
-6.0598,9.2952,1
-3.518,2.8763,1
-2.0336,-1.4092,1
-0.69745,-1.7672,1
0.75108,1.9161,1
0.84546,3.4826,1
-0.55648,3.2136,1
-3.6817,3.2239,1
-6.7526,8.8172,1
-4.577,3.4515,1
-2.9883,0.31245,1
-1.4781,0.14277,1
-0.46651,2.3383,1
-0.8734,1.6533,1
-2.1234,1.1815,1
-2.3142,2.0838,1
-1.4233,-0.98912,1
-3.0866,-6.6362,1
-4.7331,-6.1789,1
-2.8829,3.8964,1
-0.036127,1.525,1
-1.7104,-4.778,1
-3.8203,-13.0551,1
-3.7181,-8.5089,1
-2.899,-0.60424,1
-0.98193,2.7956,1
-0.17296,-1.1816,1
-1.9409,-8.6848,1
-3.5713,-12.4922,1
-2.9915,-6.6258,1
-1.8483,0.31038,1
-2.2677,3.2964,1
-0.50816,2.868,1
0.14329,-1.0885,1
-0.90784,-7.9026,1
-2.0042,-9.3676,1
-0.93587,-5.1008,1
-0.40804,0.54214,1
-0.8172,3.3812,1
-4.8392,6.6755,1
-1.2792,2.1376,1
-0.66008,-3.226,1
-1.7713,-10.7665,1
-3.0061,-12.2377,1
-1.1022,-5.8395,1
0.11806,0.39108,1
0.11686,3.735,1
-2.7264,3.9213,1
-1.2369,-1.6906,1
-1.8439,-8.6475,1
-1.8554,-9.6035,1
0.16358,-3.3584,1
1.5077,1.9596,1
0.67886,4.1199,1
-3.9934,5.8333,1
-2.3898,-0.78427,1
-1.7976,-6.7686,1
-0.70867,-5.5602,1
1.0194,1.1029,1
1.7875,4.78,1
0.27331,4.8773,1
-5.1661,8.0433,1
-2.7028,1.6327,1
-1.4904,-2.2183,1
-0.014902,-1.0243,1
0.88992,2.2638,1
1.0637,3.6957,1
-0.8471,3.1329,1
-3.9594,4.0289,1
-5.8818,7.6584,1
-3.7747,2.5162,1
-2.4198,-0.24418,1
-0.83535,0.80494,1
-0.30432,2.6528,1
-0.60254,1.7237,1
-2.1059,1.1815,1
-2.0441,1.2271,1
-1.5621,-2.2121,1
-3.2305,-7.2135,1
-4.8426,-4.9932,1
-2.3147,3.6668,1
-0.11716,0.60422,1
-2.0066,-6.719,1
-3.6961,-13.6779,1
-3.6012,-6.5389,1
-2.6286,0.18002,1
-0.82601,2.9611,1
0.31803,-0.99326,1
-1.4454,-8.4385,1
-3.1423,-13.0365,1
-2.5373,-6.959,1
-1.366,0.18416,1
-1.7064,3.3088,1
-0.41965,2.9094,1
0.37637,-0.82358,1
-0.55355,-7.9233,1
-1.6001,-9.5828,1
-0.37013,-5.554,1
0.12126,0.22347,1
-0.27068,3.2674,1
-5.119,6.6486,1
-1.3946,2.3134,1
-0.69879,-3.3771,1
-1.48,-10.5244,1
-2.6649,-12.813,1
-0.62684,-6.301,1
0.518,0.25865,1
0.64376,3.764,1
-2.9821,4.1986,1
-1.4628,-1.5706,1
-1.7101,-8.7903,1
-1.5572,-9.8808,1
0.74428,-3.7723,1
2.0177,1.7982,1
1.164,3.913,1
-4.3667,6.0692,1
-2.5919,-1.0553,1
-1.8046,-6.8141,1
-0.71868,-5.7154,1
1.4378,0.66837,1
2.1943,4.5503,1
0.7376,4.8525,1
-5.637,8.1261,1
-3.0193,1.7775,1
-1.6706,-2.09,1
-0.1269,-1.1505,1
1.2198,2.0982,1
1.4501,3.6067,1
-0.40857,3.0977,1
-3.8952,3.8157,1
-6.3679,8.0102,1
-4.1429,2.7749,1
-2.6864,-0.097265,1
-1.0555,0.79459,1
-0.29858,2.4769,1
-0.49948,1.7734,1
-1.9881,0.99945,1
-1.9389,1.5706,1
-1.4375,-1.8624,1
-3.1875,-7.5756,1
-4.6765,-5.6636,1
-2.0285,3.8468,1
0.26637,0.73252,1
-1.7589,-6.4624,1
-3.5985,-13.6593,1
-3.3582,-7.2404,1
-2.3629,-0.10554,1
-2.1802,3.3791,1
-0.40951,-0.15521,1
-2.2918,-7.257,1
-4.0214,-12.8006,1
-3.3884,-8.215,1
-2.0046,-0.49457,1
-1.7063,2.7956,1
-1.6386,3.3584,1
-0.41645,0.32487,1
-1.5877,-6.6072,1
-2.5961,-9.349,1
-1.5228,-6.4789,1
-0.53072,-0.097265,1
-0.49081,2.8452,1
-6.5773,6.8017,1
-2.4621,2.7645,1
-1.3995,-1.9162,1
-2.3221,-9.3304,1
-3.73,-12.9723,1
-1.6988,-7.1163,1
-0.26654,-0.64562,1
0.33325,3.3108,1
-4.2091,4.7283,1
-2.3142,-0.68494,1
-2.4835,-7.4494,1
-2.7611,-10.5099,1
-0.36025,-4.449,1
1.0117,0.9022,1
0.96708,3.8426,1
-5.2049,7.259,1
-3.3203,-0.02691,1
-2.565,-5.7899,1
-1.5951,-6.572,1
0.7049,0.17174,1
1.7331,3.9544,1
0.6818,4.8504,1
-6.3364,9.2848,1
-3.8053,2.4273,1
-2.1979,-2.1252,1
-0.87874,-2.2121,1
0.74067,1.7299,1
0.98296,3.4226,1
-0.3489,3.1929,1
-3.8552,3.5219,1
-6.9599,8.9931,1
-4.7462,3.1205,1
-3.2051,-0.14279,1
-1.7549,-0.080711,1
-0.59587,2.4811,1
-0.89542,2.0279,1
-2.0754,1.2767,1
-3.2778,1.8023,1
-2.2183,-1.254,1
-3.5895,-6.572,1
-5.0477,-5.8023,1
-3.5741,3.944,1
-0.7351,1.7361,1
-2.2617,-4.7428,1
-4.244,-13.0634,1
-4.0218,-8.304,1
-3.0201,-0.67253,1
-2.4941,3.5447,1
-0.83121,0.039307,1
-2.5665,-6.8824,1
-4.4018,-12.9371,1
-3.7573,-8.2916,1
-2.4725,-0.40145,1
-1.9725,2.8825,1
-2.0149,3.6874,1
-0.82053,0.65181,1
-1.7886,-6.3486,1
-2.9138,-9.4711,1
-1.8343,-6.5907,1
-0.8734,-0.033118,1
-0.70346,2.957,1
-6.7387,6.9879,1
-2.7723,3.2777,1
-1.6641,-1.3678,1
-2.4349,-9.2497,1
-3.793,-12.7095,1
-1.9551,-6.9756,1
-0.69078,-0.50077,1
0.025013,3.3998,1
-4.3967,4.9601,1
-2.456,-0.24418,1
-2.62,-6.8555,1
-2.9662,-10.3257,1
-0.71494,-4.4448,1
0.6005,0.99945,1
0.61652,3.8944,1
-5.4414,7.2363,1
-3.5798,0.45937,1
-2.7769,-5.6967,1
-1.8356,-6.7562,1
0.30081,0.17381,1
1.3403,4.1323,1
0.26877,4.987,1
-6.5235,9.6014,1
-4.0679,2.4955,1
-2.564,-1.7051,1
-1.3414,-1.9162,1
0.23874,2.0879,1
0.6212,3.6771,1
-0.77848,3.4019,1
-4.1244,3.7909,1
-7.0421,9.2,1
-4.9462,3.5716,1
-3.5359,0.30417,1
-2.0662,0.16967,1
-0.88728,2.808,1
-1.0941,2.3072,1
-2.4458,1.6285,1
-3.551,1.8955,1
-2.2811,-0.85669,1
-3.6053,-5.974,1
-5.0676,-5.1877,1
-3.9204,4.0723,1
-1.1306,1.8458,1
-2.4561,-4.5566,1
-4.4775,-13.0303,1
-4.1958,-8.1819,1
-3.38,-0.7077,1
-2.4365,3.6026,1
-0.77688,0.13036,1
-2.7083,-6.8266,1
-4.5531,-12.5854,1
-3.8894,-7.8322,1
-2.5084,-0.22763,1
-2.1652,3.0211,1
-1.8974,3.5074,1
-0.62043,0.5587,1
-1.8387,-6.301,1
-3.0,-9.1566,1
-1.9116,-6.1603,1
-1.005,0.084831,1
-0.87834,3.257,1
-6.651,6.7934,1
-2.5463,3.1101,1
-1.4377,-1.432,1
-2.4554,-9.0407,1
-3.9411,-12.8792,1
-2.1241,-6.8969,1
-0.74324,-0.32902,1
-0.071503,3.7412,1
-4.2333,4.9166,1
-2.3675,-0.43663,1
-2.5526,-7.3625,1
-3.0986,-10.4602,1
-0.89809,-4.4862,1
0.56232,1.0015,1
0.53936,3.8944,1
-5.3012,7.3915,1
-3.3553,0.35591,1
-2.7908,-5.7133,1
-1.9983,-6.6072,1
0.15423,0.11794,1
1.208,4.0744,1
0.2952,4.8856,1
-6.4247,9.5311,1
-3.9933,2.6218,1
-2.659,-1.6058,1
-1.4094,-2.1252,1
0.11032,1.9741,1
0.52374,3.644,1
-0.76794,3.4598,1
-3.9698,3.6812,1
-7.0364,9.2931,1
-4.9447,3.3005,1
-3.5933,0.22968,1
-2.1674,0.12415,1
-0.9607,2.6963,1
-1.0802,2.1996,1
-2.3277,1.4381,1
-3.7244,1.9037,1
-2.5724,-0.95602,1
-3.9297,-6.0816,1
-5.2943,-5.1463,1
-3.8953,4.0392,1
-1.2244,1.7485,1
-2.6406,-4.4159,1
-4.6338,-12.7509,1
-4.2887,-7.8633,1
-3.3458,-0.50491,1
-1.1188,3.3357,1
0.55939,-0.3104,1
-1.5078,-7.3191,1
-3.506,-12.5667,1
-2.9498,-8.273,1
-1.6029,-0.38903,1
-1.2667,2.8183,1
-0.49281,3.0605,1
0.66365,-0.045533,1
-0.72068,-6.7583,1
-1.9966,-9.5001,1
-0.97325,-6.4168,1
-0.025314,-0.17383,1
0.062525,2.9301,1
-5.525,6.3258,1
-1.2943,2.6735,1
-0.24037,-1.7837,1
-1.3968,-9.6698,1
-2.9672,-13.2869,1
-1.1005,-7.2508,1
0.22432,-0.52147,1
0.90407,3.3708,1
-2.8619,4.5193,1
-1.0833,-0.31247,1
-1.5681,-7.2446,1
-2.0545,-10.8679,1
0.2346,-4.5152,1
1.581,0.86909,1
1.5514,3.8013,1
-4.1479,7.1225,1
-2.2625,-0.099335,1
-1.7479,-5.823,1
-0.95923,-6.7128,1
1.3451,0.23589,1
2.2279,4.0951,1
1.2572,4.8731,1
-5.3857,9.1214,1
-2.9786,2.3445,1
-1.5851,-2.1562,1
-0.21888,-2.2038,1
1.3183,1.9017,1
1.4896,3.4288,1
0.11592,3.2219,1
-3.3924,3.3564,1
-6.1632,8.7096,1
-4.0786,2.9239,1
-2.5899,-0.3911,1
-1.0116,-0.19038,1
0.066129,2.4914,1
-0.24745,1.9368,1
-1.5732,1.0636,1
-2.1668,1.5933,1
-1.1667,-1.4237,1
-2.8391,-6.63,1
-4.5046,-5.8126,1
-2.41,3.7433,1
0.40614,1.3492,1
-1.3887,-4.8773,1
-3.7503,-13.4586,1
-3.5637,-8.3827,1
-2.5419,-0.65804,1
